epoch,datetime,direction,speed_kmh,dist_m,angle_deg,snr
662,1970-01-01 00:11:02,approach,3,13,-27,167
664,1970-01-01 00:11:04,approach,6,10,-33,255
666,1970-01-01 00:11:06,approach,7,6,-34,255
668,1970-01-01 00:11:08,approach,5,3,-10,255
697,1970-01-01 00:11:37,away,3,2,48,187
698,1970-01-01 00:11:38,away,5,4,-2,158
700,1970-01-01 00:11:40,away,3,6,-15,255
703,1970-01-01 00:11:43,away,7,12,-33,171
1756304884,2025-08-27 16:28:04,away,3,4,45,255
1756304955,2025-08-27 16:29:15,approach,3,3,-30,255
1756304957,2025-08-27 16:29:17,approach,4,5,47,255
1756312741,2025-08-27 18:39:01,away,3,4,45,235
1756312743,2025-08-27 18:39:03,approach,3,2,25,201
1756312996,2025-08-27 18:43:16,away,3,2,-2,255
1756312997,2025-08-27 18:43:17,away,3,4,-22,255
1756313980,2025-08-27 18:59:40,approach,3,4,-27,236
1756314126,2025-08-27 19:02:06,approach,3,4,-29,255
1756314202,2025-08-27 19:03:22,away,4,4,43,255
1756314203,2025-08-27 19:03:23,away,3,4,-19,255
1756314285,2025-08-27 19:04:45,approach,3,4,-21,255
1756314487,2025-08-27 19:08:07,approach,3,4,-25,255
1756314489,2025-08-27 19:08:09,approach,3,3,-4,239
1756314490,2025-08-27 19:08:10,approach,3,2,-14,255
1756314506,2025-08-27 19:08:26,approach,3,2,-14,255
1756314532,2025-08-27 19:08:52,away,3,2,-23,255
1756314534,2025-08-27 19:08:54,away,3,4,-31,255
1756314544,2025-08-27 19:09:04,away,3,2,18,164
1756314567,2025-08-27 19:09:27,approach,3,2,6,255
1756314602,2025-08-27 19:10:02,away,3,4,-32,255
1756314658,2025-08-27 19:10:58,approach,3,4,-35,255
1756314660,2025-08-27 19:11:00,approach,3,3,-16,218
1756314720,2025-08-27 19:12:00,approach,3,2,13,255
1756314735,2025-08-27 19:12:15,away,3,2,0,255
1756314760,2025-08-27 19:12:40,approach,3,2,8,255
1756314858,2025-08-27 19:14:18,approach,3,4,-19,212
1756314865,2025-08-27 19:14:25,away,3,3,-23,186
1756314878,2025-08-27 19:14:38,approach,3,4,-26,255
1756314881,2025-08-27 19:14:41,approach,3,3,72,255
1756314899,2025-08-27 19:14:59,away,3,2,-14,255
1756314901,2025-08-27 19:15:01,away,3,4,8,255
1756314903,2025-08-27 19:15:03,away,3,4,-34,187
1756314917,2025-08-27 19:15:17,away,3,4,-29,213
1756317526,2025-08-27 19:58:46,approach,3,3,-10,255
1756317530,2025-08-27 19:58:50,approach,3,2,8,175
1756317564,2025-08-27 19:59:24,approach,3,2,6,178
1756317755,2025-08-27 20:02:35,approach,3,3,-52,148
1756317761,2025-08-27 20:02:41,away,3,4,-17,255
1756317901,2025-08-27 20:05:01,approach,3,4,-31,255
1756317907,2025-08-27 20:05:07,away,3,4,39,255
1756318094,2025-08-27 20:08:14,approach,3,3,-65,255
1756318099,2025-08-27 20:08:19,away,3,3,-43,177
1756318734,2025-08-27 20:18:54,approach,3,4,-24,255
1756318735,2025-08-27 20:18:55,approach,3,4,2,156
1756318740,2025-08-27 20:19:00,away,3,4,-24,255
1756318749,2025-08-27 20:19:09,approach,3,4,-26,242
1756318751,2025-08-27 20:19:11,approach,3,2,-9,255
1756318764,2025-08-27 20:19:24,away,3,2,-3,162
1756318766,2025-08-27 20:19:26,away,3,3,-26,201
1756319310,2025-08-27 20:28:30,away,3,5,-29,154
1756319319,2025-08-27 20:28:39,approach,3,4,8,255
1756319339,2025-08-27 20:28:59,approach,3,2,-19,178
1756319361,2025-08-27 20:29:21,approach,3,2,0,255
1756319377,2025-08-27 20:29:37,away,3,2,17,255
1756319378,2025-08-27 20:29:38,away,3,2,-23,255
1756319380,2025-08-27 20:29:40,away,3,4,-54,255
1756319514,2025-08-27 20:31:54,approach,3,4,-20,255
1756319516,2025-08-27 20:31:56,approach,3,3,-36,166
1756319519,2025-08-27 20:31:59,away,3,3,-32,176
1756319521,2025-08-27 20:32:01,away,3,4,-35,255
1756319612,2025-08-27 20:33:32,approach,4,4,-22,255
1756319614,2025-08-27 20:33:34,approach,3,2,-33,172
1756319623,2025-08-27 20:33:43,away,3,3,-23,255
1756319727,2025-08-27 20:35:27,approach,3,4,-30,255
1756319729,2025-08-27 20:35:29,approach,3,2,-32,255
1756319794,2025-08-27 20:36:34,away,3,2,-24,255
1756319796,2025-08-27 20:36:36,away,3,4,-73,255
1756320090,2025-08-27 20:41:30,approach,3,4,-25,255
1756320091,2025-08-27 20:41:31,approach,3,6,77,202
1756320093,2025-08-27 20:41:33,approach,3,2,-1,205
1756320096,2025-08-27 20:41:36,away,3,2,-3,175
1756320098,2025-08-27 20:41:38,away,3,4,-4,255
1756320100,2025-08-27 20:41:40,away,3,4,-44,149
1756320101,2025-08-27 20:41:41,away,3,4,-28,255
1756320116,2025-08-27 20:41:56,approach,3,5,-32,226
1756320430,2025-08-27 20:47:10,approach,3,4,-26,255
1756320431,2025-08-27 20:47:11,approach,3,2,1,165
1756320445,2025-08-27 20:47:25,away,4,3,-17,255
1756320446,2025-08-27 20:47:26,away,3,4,-34,205
1756320556,2025-08-27 20:49:16,approach,3,4,-32,255
1756320558,2025-08-27 20:49:18,approach,3,2,-19,255
1756320565,2025-08-27 20:49:25,away,3,2,-14,255
1756320567,2025-08-27 20:49:27,away,3,3,-32,255
1756320571,2025-08-27 20:49:31,away,3,3,-37,255
1756320916,2025-08-27 20:55:16,approach,3,4,-25,255
1756320922,2025-08-27 20:55:22,approach,3,4,-23,255
1756320958,2025-08-27 20:55:58,away,3,2,-5,255
1756320969,2025-08-27 20:56:09,away,3,2,-34,255
1756320971,2025-08-27 20:56:11,away,3,4,-23,255
1756320973,2025-08-27 20:56:13,approach,3,4,-27,255
1756320975,2025-08-27 20:56:15,approach,3,3,-30,184
1756320976,2025-08-27 20:56:16,approach,3,2,26,255
1756320983,2025-08-27 20:56:23,away,3,2,-4,255
1756320985,2025-08-27 20:56:25,away,3,3,-42,255
1756320992,2025-08-27 20:56:32,away,3,4,-32,255
1756321013,2025-08-27 20:56:53,approach,3,4,-23,255
1756321026,2025-08-27 20:57:06,approach,3,2,-19,196
1756321028,2025-08-27 20:57:08,approach,3,2,-19,203
1756321030,2025-08-27 20:57:10,approach,3,2,-5,147
1756321356,2025-08-27 21:02:36,away,4,2,-27,255
1756321358,2025-08-27 21:02:38,away,3,4,-18,255
1756322566,2025-08-27 21:22:46,approach,3,4,-11,215
1756322568,2025-08-27 21:22:48,approach,3,3,28,255
1756323388,2025-08-27 21:36:28,away,3,2,6,255
1756323664,2025-08-27 21:41:04,approach,3,4,-17,189
1756323666,2025-08-27 21:41:06,approach,3,2,-55,154
1756323675,2025-08-27 21:41:15,away,3,4,-39,207
1756323923,2025-08-27 21:45:23,away,3,2,-65,171
1756324234,2025-08-27 21:50:34,away,3,4,27,197
1756324236,2025-08-27 21:50:36,approach,3,2,-19,255
1756324942,2025-08-27 22:02:22,away,3,2,-25,255
1756324944,2025-08-27 22:02:24,away,4,3,-20,255
1756324952,2025-08-27 22:02:32,approach,3,4,-25,255
1756324958,2025-08-27 22:02:38,away,3,2,-20,200
1756324960,2025-08-27 22:02:40,away,4,4,-25,255
1756324961,2025-08-27 22:02:41,away,3,4,-27,255
1756324976,2025-08-27 22:02:56,approach,3,4,-24,255
1756324980,2025-08-27 22:03:00,away,3,3,3,255
1756324981,2025-08-27 22:03:01,away,3,4,-15,255
1756325077,2025-08-27 22:04:37,approach,3,5,-35,172
1756325079,2025-08-27 22:04:39,approach,3,4,-79,255
1756325083,2025-08-27 22:04:43,approach,3,4,60,184
1756325086,2025-08-27 22:04:46,away,3,2,-7,255
1756325091,2025-08-27 22:04:51,approach,3,2,-31,166
1756325574,2025-08-27 22:12:54,away,3,3,34,255
1756325577,2025-08-27 22:12:57,approach,3,2,69,255
1756325598,2025-08-27 22:13:18,away,3,3,-25,152
1756325600,2025-08-27 22:13:20,away,3,4,54,255
1756325744,2025-08-27 22:15:44,approach,3,4,-23,255
1756325746,2025-08-27 22:15:46,approach,3,2,-31,255
1756326015,2025-08-27 22:20:15,approach,3,4,-30,255
1756326016,2025-08-27 22:20:16,approach,3,3,-19,255
1756326018,2025-08-27 22:20:18,approach,3,2,-27,255
1756326027,2025-08-27 22:20:27,away,3,2,-51,212
1756326033,2025-08-27 22:20:33,approach,3,2,-29,151
1756326035,2025-08-27 22:20:35,approach,3,3,26,152
1756326041,2025-08-27 22:20:41,away,3,4,-45,255
1756326042,2025-08-27 22:20:42,away,3,3,-37,255
1756326044,2025-08-27 22:20:44,away,3,4,-27,255
1756327983,2025-08-27 22:53:03,approach,3,2,6,219
1756327985,2025-08-27 22:53:05,away,3,2,-6,217
1756327987,2025-08-27 22:53:07,away,3,3,5,255
1756329053,2025-08-27 23:10:53,approach,3,2,16,255
1756329200,2025-08-27 23:13:20,away,3,2,-2,255
1756329402,2025-08-27 23:16:42,away,3,3,-53,255
1756329404,2025-08-27 23:16:44,approach,3,4,-35,255
1756330869,2025-08-27 23:41:09,away,5,3,-30,255
1756330870,2025-08-27 23:41:10,approach,3,4,-30,255
1756330872,2025-08-27 23:41:12,approach,4,2,-17,255
1756331479,2025-08-27 23:51:19,away,3,3,-29,255
1756331497,2025-08-27 23:51:37,approach,3,3,-29,255
1756331498,2025-08-27 23:51:38,approach,3,2,-20,255
1756332415,2025-08-28 00:06:55,away,3,3,-28,255
1756332612,2025-08-28 00:10:12,away,3,2,-27,255
1756333886,2025-08-28 00:31:26,away,3,2,1,255
1756333888,2025-08-28 00:31:28,approach,3,2,-27,255
1756333965,2025-08-28 00:32:45,away,4,2,-5,255
1756333968,2025-08-28 00:32:48,approach,3,2,-19,255
